id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prx_payroll_period,access_prx_payroll_period,model_prx_payroll_period,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_period_year,access_prx_payroll_period_year,model_prx_payroll_period_year,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_earning_group,access_prx_payroll_earning_group,model_prx_payroll_earning_group,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_earning_type,access_prx_payroll_earning_type,model_prx_payroll_earning_type,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_earning,access_prx_payroll_earning,model_prx_payroll_earning,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_tax,access_prx_payroll_tax,model_prx_payroll_tax,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_deduction,access_prx_payroll_deduction,model_prx_payroll_deduction,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_deduction,access_prx_payroll_employee_deduction,model_prx_payroll_employee_deduction,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_tax,access_prx_payroll_employee_tax,model_prx_payroll_employee_tax,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_position_earning,access_prx_payroll_position_earning,model_prx_payroll_position_earning,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_sequence_generation,access_prx_sequence_generation,model_prx_sequence_generation,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_calculation,access_prx_payroll_worksheet_calculation,model_prx_payroll_worksheet_calculation,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet,access_prx_payroll_worksheet,model_prx_payroll_worksheet,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_line,access_prx_payroll_worksheet_line,model_prx_payroll_worksheet_line,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_detail,access_prx_payroll_worksheet_detail,model_prx_payroll_worksheet_detail,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_calculation_type,access_prx_calculation_type,model_prx_calculation_type,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_import_wizard,access_prx_payroll_import_wizard,model_prx_payroll_import_wizard,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_tax_import,access_prx_payroll_employee_tax_import,model_prx_payroll_employee_tax_import,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_deduction_import,access_prx_payroll_employee_deduction_import,model_prx_payroll_employee_deduction_import,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_position_earning_import,access_prx_payroll_position_earning_import,model_prx_payroll_position_earning_import,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_transaction,access_prx_payroll_transaction,model_prx_payroll_transaction,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_report,access_prx_payroll_report,model_prx_payroll_report,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_manager,access_prx_payroll_worksheet_manager,model_prx_payroll_worksheet_manager,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_manager_line,access_prx_payroll_worksheet_manager_line,model_prx_payroll_worksheet_manager_line,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_declaration_wizard,access_prx_payroll_declaration_wizard,model_prx_payroll_declaration_wizard,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_bank_reports,access_prx_payroll_bank_reports,model_prx_payroll_bank_reports,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_transaction_reports,access_prx_payroll_transaction_reports,model_prx_payroll_transaction_reports,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_tabel_reports,access_prx_payroll_tabel_reports,model_prx_payroll_tabel_reports,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_pension_alimony_reports,access_prx_payroll_pension_alimony_reports,model_prx_payroll_pension_alimony_reports,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_cost_center,access_prx_payroll_cost_center,model_prx_payroll_cost_center,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_cost_unit,access_prx_payroll_cost_unit,model_prx_payroll_cost_unit,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_cost_document,access_prx_payroll_employee_cost_document,model_prx_payroll_employee_cost_document,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_employee_cost_document_line,access_prx_payroll_employee_cost_document_line,model_prx_payroll_employee_cost_document_line,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_worksheet_cost_line,access_prx_payroll_worksheet_cost_line,model_prx_payroll_worksheet_cost_line,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_creditor_reports,access_prx_payroll_creditor_reports,model_prx_payroll_creditor_reports,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_transaction_cost_report,access_prx_payroll_transaction_cost_report,model_prx_payroll_transaction_cost_report,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_masking,access_prx_payroll_masking,model_prx_payroll_masking,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_amount_calculator_wizard,access_prx_payroll_amount_calculator_wizard,model_prx_payroll_amount_calculator_wizard,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_todo_note,access_prx_payroll_todo_note,model_prx_payroll_todo_note,prx_payroll.prx_payroll_administrator,1,1,1,1
access_prx_payroll_dashboard_warning,access_prx_payroll_dashboard_warning,model_prx_payroll_dashboard_warning,prx_payroll.prx_payroll_administrator,1,1,1,1




access_prx_payroll_worksheet_manager_line_manager,access_prx_payroll_worksheet_manager_line_manager,model_prx_payroll_worksheet_manager_line,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_worksheet_manager_manager_access,access_prx_payroll_worksheet_manager_manager_access,model_prx_payroll_worksheet_manager,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_worksheet_manager_access,access_prx_payroll_worksheet_manager_access,model_prx_payroll_worksheet,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_model_prx_payroll_worksheet_line_manager_access,access_model_prx_payroll_worksheet_line_manager_access,model_prx_payroll_worksheet_line,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_model_prx_payroll_worksheet_detail_manager_access,access_model_prx_payroll_worksheet_detail_manager_access,model_prx_payroll_worksheet_detail,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_todo_note_manager,access_prx_payroll_todo_note_manager,model_prx_payroll_todo_note,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_dashboard_warning_manager,access_prx_payroll_dashboard_warning_manager,model_prx_payroll_dashboard_warning,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_worksheet_cost_line_manager,access_prx_payroll_worksheet_cost_line_manager,model_prx_payroll_worksheet_cost_line,prx_payroll.prx_payroll_worksheet_manager,1,0,0,0
access_prx_payroll_position_earning_manager,access_prx_payroll_position_earning_manager,model_prx_payroll_position_earning,prx_payroll.prx_payroll_worksheet_manager,1,0,0,0
access_prx_payroll_earning_manager,access_prx_payroll_earning_manager,model_prx_payroll_earning,prx_payroll.prx_payroll_worksheet_manager,1,0,0,0
access_prx_payroll_period_manager,access_prx_payroll_period_manager,model_prx_payroll_period,prx_payroll.prx_payroll_worksheet_manager,1,1,1,1
access_prx_payroll_transaction_manager,access_prx_payroll_transaction_manager,model_prx_payroll_transaction,prx_payroll.prx_payroll_worksheet_manager,1,0,0,0
access_prx_payroll_position_earning_wizard,access_prx_payroll_position_earning_wizard,model_prx_payroll_position_earning_wizard,,1,1,1,1
access_prx_payroll_position_earning_wizard_line,access_prx_payroll_position_earning_wizard_line,model_prx_payroll_position_earning_wizard_line,,1,1,1,1
access_prx_payroll_create_worksheet_wizard,access_prx_payroll_create_worksheet_wizard,model_prx_payroll_create_worksheet_wizard,,1,1,1,1
access_prx_payroll_create_worksheet_wizard_line,access_prx_payroll_create_worksheet_wizard_line,model_prx_payroll_create_worksheet_wizard_line,,1,1,1,1
access_prx_payroll_bulk_wizard,access_prx_payroll_bulk_wizard,model_prx_payroll_bulk_wizard,,1,1,1,1
access_prx_payroll_earning_bonus_wizard,access_prx_payroll_earning_bonus_wizard,model_prx_payroll_earning_bonus_wizard,,1,1,1,1
access_prx_payroll_transaction_transfer,access_prx_payroll_transaction_transfer,model_prx_payroll_transaction_transfer,,1,1,1,1
access_prx_bonus_category_user,access_prx_bonus_category,model_prx_payroll_bonus_category,"",1,1,1,1
access_prx_payroll_close_transaction,access_prx_payroll_close_transaction,model_prx_payroll_close_transaction,,1,1,1,1